Collecting tiktoken
  Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl.metadata (6.7 kB)
Collecting regex (from tiktoken)
  Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl.metadata (40 kB)
Requirement already satisfied: requests in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from tiktoken) (2.32.5)
Requirement already satisfied: charset_normalizer<4,>=2 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.4.5)
Requirement already satisfied: idna<4,>=2.5 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (3.11)
Requirement already satisfied: urllib3<3,>=1.21.1 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2.6.3)
Requirement already satisfied: certifi>=2017.4.17 in /nfs/hpc/share/gillb3/Cell-Segmentation-Deep-Learning/.venv/lib/python3.10/site-packages (from requests->tiktoken) (2026.2.25)
Downloading tiktoken-0.13.0-cp310-cp310-manylinux_2_28_x86_64.whl (1.1 MB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 1.1/1.1 MB 11.0 MB/s  0:00:00
Downloading regex-2026.5.9-cp310-cp310-manylinux2014_x86_64.manylinux_2_17_x86_64.manylinux_2_28_x86_64.whl (794 kB)
   ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 794.1/794.1 kB 16.1 MB/s  0:00:00
Installing collected packages: regex, tiktoken
Successfully installed regex-2026.5.9 tiktoken-0.13.0
[notice] A new release of pip is available: 26.0.1 -> 26.1.1
[notice] To update, run: pip install --upgrade pip
==========================================================
cn-gpu4.hpc.engr.oregonstate.edu
CUDA_VISIBLE_DEVICES=0
SLURM_JOB_GPUS=0
Tue May 19 22:09:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 2080 Ti     Off |   00000000:04:00.0 Off |                  N/A |
| 36%   33C    P0             64W /  250W |       0MiB /  11264MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
PyTorch Version: 2.10.0+cu128
CUDA Version: 12.8
GPUs Available: 1
==========================================================
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /nfs/stak/users/gillb3/.netrc.
wandb: Currently logged in as: brandongill (instance-cell-segmentation) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1ia1oeq4
wandb: Tracking run with wandb version 0.25.1
Training Steps:  38%|███▊      | 2669/6975 [6:08:49<9:47:34,  8.19s/updates]
Training Steps:  38%|███▊      | 2670/6975 [6:08:57<9:47:36,  8.19s/updates]
Training Steps:  38%|███▊      | 2671/6975 [6:09:05<9:47:19,  8.19s/updates]
Training Steps:  38%|███▊      | 2672/6975 [6:09:13<9:48:18,  8.20s/updates]
Training Steps:  38%|███▊      | 2673/6975 [6:09:22<9:47:27,  8.19s/updates]
Training Steps:  38%|███▊      | 2674/6975 [6:09:30<9:47:07,  8.19s/updates]
Training Steps:  38%|███▊      | 2675/6975 [6:09:38<9:47:16,  8.19s/updates]
Training Steps:  38%|███▊      | 2676/6975 [6:09:46<9:47:00,  8.19s/updates]
Training Steps:  38%|███▊      | 2677/6975 [6:09:54<9:46:39,  8.19s/updates]
Training Steps:  38%|███▊      | 2678/6975 [6:10:02<9:46:45,  8.19s/updates]
Training Steps:  38%|███▊      | 2679/6975 [6:10:11<9:45:53,  8.18s/updates]
Training Steps:  38%|███▊      | 2680/6975 [6:10:19<9:45:57,  8.19s/updates]
Training Steps:  38%|███▊      | 2681/6975 [6:10:27<9:46:01,  8.19s/updates]
Training Steps:  38%|███▊      | 2682/6975 [6:10:35<9:45:37,  8.18s/updates]
Training Steps:  38%|███▊      | 2683/6975 [6:10:43<9:45:42,  8.19s/updates]
Training Steps:  38%|███▊      | 2684/6975 [6:10:52<9:45:43,  8.19s/updates]
Training Steps:  38%|███▊      | 2685/6975 [6:11:00<9:45:27,  8.19s/updates]
Training Steps:  39%|███▊      | 2686/6975 [6:11:08<9:45:18,  8.19s/updates]
Training Steps:  39%|███▊      | 2687/6975 [6:11:16<9:44:48,  8.18s/updates]
Training Steps:  39%|███▊      | 2688/6975 [6:11:24<9:44:56,  8.19s/updates]
Training Steps:  39%|███▊      | 2689/6975 [6:11:33<9:44:46,  8.19s/updates]
Training Steps:  39%|███▊      | 2690/6975 [6:11:41<9:45:01,  8.19s/updates]
Training Steps:  39%|███▊      | 2691/6975 [6:11:49<9:44:17,  8.18s/updates]
Training Steps:  39%|███▊      | 2692/6975 [6:11:57<9:44:43,  8.19s/updates]
Training Steps:  39%|███▊      | 2693/6975 [6:12:05<9:44:36,  8.19s/updates]
Training Steps:  39%|███▊      | 2694/6975 [6:12:13<9:44:15,  8.19s/updates]
Training Steps:  39%|███▊      | 2695/6975 [6:12:22<9:44:11,  8.19s/updates]
Training Steps:  39%|███▊      | 2696/6975 [6:12:30<9:44:12,  8.19s/updates]
Training Steps:  39%|███▊      | 2697/6975 [6:12:38<9:44:07,  8.19s/updates]
Training Steps:  39%|███▊      | 2698/6975 [6:12:46<9:43:57,  8.19s/updates]
Training Steps:  39%|███▊      | 2699/6975 [6:12:55<9:45:37,  8.22s/updates]
Training Steps:  39%|███▊      | 2700/6975 [6:13:03<9:44:07,  8.20s/updates]
Training Steps:  39%|███▊      | 2701/6975 [6:13:11<9:43:45,  8.20s/updates]
Training Steps:  39%|███▊      | 2702/6975 [6:13:19<9:45:17,  8.22s/updates]
Training Steps:  39%|███▉      | 2703/6975 [6:13:27<9:44:35,  8.21s/updates]
Training Steps:  39%|███▉      | 2704/6975 [6:13:36<9:44:23,  8.21s/updates]
Training Steps:  39%|███▉      | 2705/6975 [6:13:44<9:44:16,  8.21s/updates]
Training Steps:  39%|███▉      | 2706/6975 [6:13:52<9:43:15,  8.20s/updates]
Training Steps:  39%|███▉      | 2707/6975 [6:14:00<9:43:20,  8.20s/updates]
Training Steps:  39%|███▉      | 2708/6975 [6:14:08<9:42:47,  8.19s/updates]
Training Steps:  39%|███▉      | 2709/6975 [6:14:16<9:42:47,  8.20s/updates]
Training Steps:  39%|███▉      | 2710/6975 [6:14:25<9:42:53,  8.20s/updates]
Training Steps:  39%|███▉      | 2711/6975 [6:14:33<9:42:39,  8.20s/updates]
Training Steps:  39%|███▉      | 2712/6975 [6:14:41<9:42:03,  8.19s/updates]
Training Steps:  39%|███▉      | 2713/6975 [6:14:49<9:42:03,  8.19s/updates]
Training Steps:  39%|███▉      | 2714/6975 [6:14:57<9:41:38,  8.19s/updates]
Training Steps:  39%|███▉      | 2715/6975 [6:15:06<9:43:11,  8.21s/updates]
Training Steps:  39%|███▉      | 2716/6975 [6:15:14<9:41:51,  8.20s/updates]
Training Steps:  39%|███▉      | 2717/6975 [6:15:22<9:41:25,  8.19s/updates]
Training Steps:  39%|███▉      | 2718/6975 [6:15:30<9:41:52,  8.20s/updates]
Training Steps:  39%|███▉      | 2719/6975 [6:15:38<9:41:17,  8.19s/updates]
Training Steps:  39%|███▉      | 2720/6975 [6:15:47<9:40:55,  8.19s/updates]
Training Steps:  39%|███▉      | 2721/6975 [6:15:55<9:40:52,  8.19s/updates]
Training Steps:  39%|███▉      | 2722/6975 [6:16:03<9:40:59,  8.20s/updates]
Training Steps:  39%|███▉      | 2723/6975 [6:16:11<9:40:15,  8.19s/updates]
Training Steps:  39%|███▉      | 2724/6975 [6:16:20<9:44:41,  8.25s/updates]
Training Steps:  39%|███▉      | 2725/6975 [6:16:28<9:42:19,  8.22s/updates]
Training Steps:  39%|███▉      | 2726/6975 [6:16:36<9:41:42,  8.21s/updates]
Training Steps:  39%|███▉      | 2727/6975 [6:16:44<9:41:03,  8.21s/updates]
Training Steps:  39%|███▉      | 2728/6975 [6:16:52<9:40:50,  8.21s/updates]
Training Steps:  39%|███▉      | 2729/6975 [6:17:01<9:40:23,  8.20s/updates]
Training Steps:  39%|███▉      | 2730/6975 [6:17:09<9:39:32,  8.19s/updates]
Training Steps:  39%|███▉      | 2731/6975 [6:17:17<9:39:34,  8.19s/updates]
Training Steps:  39%|███▉      | 2732/6975 [6:17:25<9:39:22,  8.19s/updates]
Training Steps:  39%|███▉      | 2733/6975 [6:17:33<9:39:07,  8.19s/updates]
Training Steps:  39%|███▉      | 2734/6975 [6:17:41<9:39:03,  8.19s/updates]
Training Steps:  39%|███▉      | 2735/6975 [6:17:50<9:38:49,  8.19s/updates]
Training Steps:  39%|███▉      | 2736/6975 [6:17:58<9:38:34,  8.19s/updates]
Training Steps:  39%|███▉      | 2737/6975 [6:18:06<9:38:39,  8.19s/updates]
Training Steps:  39%|███▉      | 2738/6975 [6:18:14<9:38:31,  8.19s/updates]
Training Steps:  39%|███▉      | 2739/6975 [6:18:22<9:38:16,  8.19s/updates]
Training Steps:  39%|███▉      | 2740/6975 [6:18:31<9:38:21,  8.19s/updates]
Training Steps:  39%|███▉      | 2741/6975 [6:18:39<9:38:05,  8.19s/updates]
Training Steps:  39%|███▉      | 2742/6975 [6:18:47<9:38:07,  8.19s/updates]
Training Steps:  39%|███▉      | 2743/6975 [6:18:55<9:37:58,  8.19s/updates]
Training Steps:  39%|███▉      | 2744/6975 [6:19:03<9:37:57,  8.20s/updates]
Training Steps:  39%|███▉      | 2745/6975 [6:19:12<9:37:46,  8.20s/updates]
Training Steps:  39%|███▉      | 2746/6975 [6:19:20<9:37:15,  8.19s/updates]
Training Steps:  39%|███▉      | 2747/6975 [6:19:28<9:37:14,  8.19s/updates]
Training Steps:  39%|███▉      | 2748/6975 [6:19:36<9:38:50,  8.22s/updates]
Training Steps:  39%|███▉      | 2749/6975 [6:19:44<9:37:46,  8.20s/updates]
Training Steps:  39%|███▉      | 2750/6975 [6:19:53<9:37:16,  8.20s/updates]
Training Steps:  39%|███▉      | 2751/6975 [6:20:02<10:02:34,  8.56s/updates]
Training Steps:  39%|███▉      | 2752/6975 [6:20:10<9:54:32,  8.45s/updates] 
Training Steps:  39%|███▉      | 2753/6975 [6:20:18<9:48:48,  8.37s/updates]
Training Steps:  39%|███▉      | 2754/6975 [6:20:27<9:45:29,  8.32s/updates]
Training Steps:  39%|███▉      | 2755/6975 [6:20:35<9:43:22,  8.29s/updates]
Training Steps:  40%|███▉      | 2756/6975 [6:20:43<9:39:59,  8.25s/updates]
Training Steps:  40%|███▉      | 2757/6975 [6:20:51<9:38:53,  8.23s/updates]
Training Steps:  40%|███▉      | 2758/6975 [6:20:59<9:37:54,  8.22s/updates]
Training Steps:  40%|███▉      | 2759/6975 [6:21:08<9:37:00,  8.21s/updates]
Training Steps:  40%|███▉      | 2760/6975 [6:21:16<9:36:39,  8.21s/updates]
Training Steps:  40%|███▉      | 2761/6975 [6:21:24<9:36:02,  8.20s/updates]
Training Steps:  40%|███▉      | 2762/6975 [6:21:32<9:35:33,  8.20s/updates]
Training Steps:  40%|███▉      | 2763/6975 [6:21:40<9:35:07,  8.19s/updates]
Training Steps:  40%|███▉      | 2764/6975 [6:21:49<9:35:02,  8.19s/updates]
Training Steps:  40%|███▉      | 2765/6975 [6:21:57<9:34:50,  8.19s/updates]
Training Steps:  40%|███▉      | 2766/6975 [6:22:05<9:34:42,  8.19s/updates]
Training Steps:  40%|███▉      | 2767/6975 [6:22:13<9:34:25,  8.19s/updates]
Training Steps:  40%|███▉      | 2768/6975 [6:22:21<9:34:19,  8.19s/updates]
Training Steps:  40%|███▉      | 2769/6975 [6:22:29<9:34:12,  8.19s/updates]
Training Steps:  40%|███▉      | 2770/6975 [6:22:38<9:34:20,  8.20s/updates]
Training Steps:  40%|███▉      | 2771/6975 [6:22:46<9:34:02,  8.19s/updates]
Training Steps:  40%|███▉      | 2772/6975 [6:22:54<9:34:09,  8.20s/updates]
Training Steps:  40%|███▉      | 2773/6975 [6:23:02<9:33:51,  8.19s/updates]
Training Steps:  40%|███▉      | 2774/6975 [6:23:10<9:33:29,  8.19s/updates]
Training Steps:  40%|███▉      | 2775/6975 [6:23:19<9:33:01,  8.19s/updates]
Training Steps:  40%|███▉      | 2776/6975 [6:23:27<9:33:02,  8.19s/updates]
Training Steps:  40%|███▉      | 2777/6975 [6:23:35<9:32:59,  8.19s/updates]
Training Steps:  40%|███▉      | 2778/6975 [6:23:43<9:32:45,  8.19s/updates]
Training Steps:  40%|███▉      | 2779/6975 [6:23:52<9:46:54,  8.39s/updates]
Training Steps:  40%|███▉      | 2780/6975 [6:24:01<9:53:30,  8.49s/updates]
Training Steps:  40%|███▉      | 2781/6975 [6:24:09<9:51:51,  8.47s/updates]
Training Steps:  40%|███▉      | 2782/6975 [6:24:17<9:46:59,  8.40s/updates]
Training Steps:  40%|███▉      | 2783/6975 [6:24:26<9:41:28,  8.32s/updates]
Training Steps:  40%|███▉      | 2784/6975 [6:24:34<9:38:24,  8.28s/updates]
Training Steps:  40%|███▉      | 2785/6975 [6:24:42<9:36:44,  8.26s/updates]
Training Steps:  40%|███▉      | 2786/6975 [6:24:50<9:35:06,  8.24s/updates]
Training Steps:  40%|███▉      | 2787/6975 [6:24:58<9:33:44,  8.22s/updates]
Training Steps:  40%|███▉      | 2788/6975 [6:25:07<9:32:54,  8.21s/updates]
Training Steps:  40%|███▉      | 2789/6975 [6:25:15<9:32:35,  8.21s/updates]
Training Steps:  40%|████      | 2790/6975 [6:25:23<9:31:45,  8.20s/updates]
Training Steps:  40%|████      | 2791/6975 [6:25:31<9:31:37,  8.20s/updates]
Training Steps:  40%|████      | 2792/6975 [6:25:39<9:31:18,  8.19s/updates]
Training Steps:  40%|████      | 2793/6975 [6:25:47<9:31:00,  8.19s/updates]
Training Steps:  40%|████      | 2794/6975 [6:25:56<9:32:34,  8.22s/updates]
Training Steps:  40%|████      | 2795/6975 [6:26:04<9:31:51,  8.21s/updates]
Training Steps:  40%|████      | 2796/6975 [6:26:12<9:31:14,  8.20s/updates]
Training Steps:  40%|████      | 2797/6975 [6:26:20<9:32:08,  8.22s/updates]
Training Steps:  40%|████      | 2798/6975 [6:26:29<9:31:32,  8.21s/updates]
Training Steps:  40%|████      | 2799/6975 [6:26:37<9:30:36,  8.20s/updates]
Training Steps:  40%|████      | 2800/6975 [6:26:45<9:30:22,  8.20s/updates]
Training Steps:  40%|████      | 2801/6975 [6:26:53<9:30:04,  8.19s/updates]
Training Steps:  40%|████      | 2802/6975 [6:27:01<9:29:45,  8.19s/updates]
Training Steps:  40%|████      | 2803/6975 [6:27:09<9:29:09,  8.19s/updates]
Training Steps:  40%|████      | 2804/6975 [6:27:18<9:28:56,  8.18s/updates]
Training Steps:  40%|████      | 2805/6975 [6:27:26<9:28:13,  8.18s/updates]
Training Steps:  40%|████      | 2806/6975 [6:27:34<9:28:19,  8.18s/updates]
Training Steps:  40%|████      | 2807/6975 [6:27:42<9:28:20,  8.18s/updates]
Training Steps:  40%|████      | 2808/6975 [6:27:51<9:31:18,  8.23s/updates]
Training Steps:  40%|████      | 2809/6975 [6:27:59<9:30:26,  8.22s/updates]
Training Steps:  40%|████      | 2810/6975 [6:28:07<9:29:53,  8.21s/updates]
Training Steps:  40%|████      | 2811/6975 [6:28:15<9:29:12,  8.20s/updates]
Training Steps:  40%|████      | 2812/6975 [6:28:23<9:28:44,  8.20s/updates]
Training Steps:  40%|████      | 2813/6975 [6:28:31<9:28:15,  8.19s/updates]
Training Steps:  40%|████      | 2814/6975 [6:28:40<9:28:10,  8.19s/updates]
Training Steps:  40%|████      | 2815/6975 [6:28:48<9:28:12,  8.20s/updates]
Training Steps:  40%|████      | 2816/6975 [6:28:56<9:28:03,  8.20s/updates]
Training Steps:  40%|████      | 2817/6975 [6:29:04<9:27:41,  8.19s/updates]
Training Steps:  40%|████      | 2818/6975 [6:29:12<9:27:10,  8.19s/updates]
Training Steps:  40%|████      | 2819/6975 [6:29:21<9:26:54,  8.18s/updates]
Training Steps:  40%|████      | 2820/6975 [6:29:29<9:26:43,  8.18s/updates]
Training Steps:  40%|████      | 2821/6975 [6:29:37<9:26:44,  8.19s/updates]
Training Steps:  40%|████      | 2822/6975 [6:29:45<9:26:10,  8.18s/updates]
Training Steps:  40%|████      | 2823/6975 [6:29:53<9:25:55,  8.18s/updates]
Training Steps:  40%|████      | 2824/6975 [6:30:01<9:26:01,  8.18s/updates]
Training Steps:  41%|████      | 2825/6975 [6:30:10<9:26:02,  8.18s/updates]
Training Steps:  41%|████      | 2826/6975 [6:30:18<9:26:56,  8.20s/updates]
Training Steps:  41%|████      | 2827/6975 [6:30:26<9:27:03,  8.20s/updates]
Training Steps:  41%|████      | 2828/6975 [6:30:34<9:26:14,  8.19s/updates]
Training Steps:  41%|████      | 2829/6975 [6:30:42<9:26:06,  8.19s/updates]
Training Steps:  41%|████      | 2830/6975 [6:30:51<9:25:47,  8.19s/updates]
Training Steps:  41%|████      | 2831/6975 [6:30:59<9:25:31,  8.19s/updates]
Training Steps:  41%|████      | 2832/6975 [6:31:07<9:25:30,  8.19s/updates]
Training Steps:  41%|████      | 2833/6975 [6:31:15<9:25:28,  8.19s/updates]
Training Steps:  41%|████      | 2834/6975 [6:31:23<9:25:16,  8.19s/updates]
Training Steps:  41%|████      | 2835/6975 [6:31:32<9:25:12,  8.19s/updates]
Training Steps:  41%|████      | 2836/6975 [6:31:40<9:25:05,  8.19s/updates]
Training Steps:  41%|████      | 2837/6975 [6:31:48<9:24:38,  8.19s/updates]
Training Steps:  41%|████      | 2838/6975 [6:31:56<9:24:43,  8.19s/updates]
Training Steps:  41%|████      | 2839/6975 [6:32:04<9:24:45,  8.19s/updates]
Training Steps:  41%|████      | 2840/6975 [6:32:13<9:24:27,  8.19s/updates]
Training Steps:  41%|████      | 2841/6975 [6:32:21<9:24:22,  8.19s/updates]
Training Steps:  41%|████      | 2842/6975 [6:32:29<9:24:01,  8.19s/updates]
Training Steps:  41%|████      | 2843/6975 [6:32:37<9:23:57,  8.19s/updates]
Training Steps:  41%|████      | 2844/6975 [6:32:45<9:23:53,  8.19s/updates]
Training Steps:  41%|████      | 2845/6975 [6:32:54<9:23:44,  8.19s/updates]
Training Steps:  41%|████      | 2846/6975 [6:33:02<9:23:15,  8.18s/updates]
Training Steps:  41%|████      | 2847/6975 [6:33:10<9:23:17,  8.19s/updates]
Training Steps:  41%|████      | 2848/6975 [6:33:18<9:22:36,  8.18s/updates]
Training Steps:  41%|████      | 2849/6975 [6:33:26<9:22:36,  8.18s/updates]
Training Steps:  41%|████      | 2850/6975 [6:33:34<9:23:00,  8.19s/updates]
Training Steps:  41%|████      | 2851/6975 [6:33:43<9:21:57,  8.18s/updates]
Training Steps:  41%|████      | 2852/6975 [6:33:51<9:21:57,  8.18s/updates]
Training Steps:  41%|████      | 2853/6975 [6:33:59<9:22:20,  8.19s/updates]
Training Steps:  41%|████      | 2854/6975 [6:34:07<9:22:09,  8.18s/updates]
Training Steps:  41%|████      | 2855/6975 [6:34:15<9:22:12,  8.19s/updates]
Training Steps:  41%|████      | 2856/6975 [6:34:23<9:21:31,  8.18s/updates]
Training Steps:  41%|████      | 2857/6975 [6:34:32<9:21:33,  8.18s/updates]
Training Steps:  41%|████      | 2858/6975 [6:34:40<9:21:26,  8.18s/updates]
Training Steps:  41%|████      | 2859/6975 [6:34:48<9:23:41,  8.22s/updates]
Training Steps:  41%|████      | 2860/6975 [6:34:56<9:21:57,  8.19s/updates]
Training Steps:  41%|████      | 2861/6975 [6:35:05<9:21:50,  8.19s/updates]
Training Steps:  41%|████      | 2862/6975 [6:35:13<9:21:45,  8.19s/updates]
Training Steps:  41%|████      | 2863/6975 [6:35:21<9:21:24,  8.19s/updates]
Training Steps:  41%|████      | 2864/6975 [6:35:29<9:21:08,  8.19s/updates]
Training Steps:  41%|████      | 2865/6975 [6:35:37<9:21:10,  8.19s/updates]
Training Steps:  41%|████      | 2866/6975 [6:35:45<9:21:10,  8.19s/updates]
Training Steps:  41%|████      | 2867/6975 [6:35:54<9:20:59,  8.19s/updates]
Training Steps:  41%|████      | 2868/6975 [6:36:02<9:20:38,  8.19s/updates]
Training Steps:  41%|████      | 2869/6975 [6:36:10<9:20:17,  8.19s/updates]
Training Steps:  41%|████      | 2870/6975 [6:36:18<9:21:48,  8.21s/updates]
Training Steps:  41%|████      | 2871/6975 [6:36:26<9:20:45,  8.20s/updates]
Training Steps:  41%|████      | 2872/6975 [6:36:35<9:20:20,  8.19s/updates]
Training Steps:  41%|████      | 2873/6975 [6:36:43<9:20:01,  8.19s/updates]
Training Steps:  41%|████      | 2874/6975 [6:36:51<9:19:57,  8.19s/updates]
Training Steps:  41%|████      | 2875/6975 [6:36:59<9:19:36,  8.19s/updates]
Training Steps:  41%|████      | 2876/6975 [6:37:07<9:19:31,  8.19s/updates]
Training Steps:  41%|████      | 2877/6975 [6:37:16<9:20:14,  8.20s/updates]
Training Steps:  41%|████▏     | 2878/6975 [6:37:24<9:20:02,  8.20s/updates]
Training Steps:  41%|████▏     | 2879/6975 [6:37:32<9:19:19,  8.19s/updates]
Training Steps:  41%|████▏     | 2880/6975 [6:37:40<9:18:56,  8.19s/updates]
Training Steps:  41%|████▏     | 2881/6975 [6:37:48<9:20:37,  8.22s/updates]
Training Steps:  41%|████▏     | 2882/6975 [6:37:57<9:19:14,  8.20s/updates]
Training Steps:  41%|████▏     | 2883/6975 [6:38:05<9:19:00,  8.20s/updates]
Training Steps:  41%|████▏     | 2884/6975 [6:38:13<9:18:34,  8.19s/updates]
Training Steps:  41%|████▏     | 2885/6975 [6:38:21<9:18:23,  8.19s/updates]
Training Steps:  41%|████▏     | 2886/6975 [6:38:29<9:17:46,  8.18s/updates]
Training Steps:  41%|████▏     | 2887/6975 [6:38:38<9:17:37,  8.18s/updates]
Training Steps:  41%|████▏     | 2888/6975 [6:38:46<9:17:33,  8.19s/updates]
Training Steps:  41%|████▏     | 2889/6975 [6:38:54<9:17:47,  8.19s/updates]
Training Steps:  41%|████▏     | 2890/6975 [6:39:02<9:17:39,  8.19s/updates]
Training Steps:  41%|████▏     | 2891/6975 [6:39:10<9:17:31,  8.19s/updates]
Training Steps:  41%|████▏     | 2892/6975 [6:39:18<9:17:12,  8.19s/updates]
Training Steps:  41%|████▏     | 2893/6975 [6:39:27<9:17:00,  8.19s/updates]
Training Steps:  41%|████▏     | 2894/6975 [6:39:35<9:16:43,  8.19s/updates]
Training Steps:  42%|████▏     | 2895/6975 [6:39:43<9:16:30,  8.18s/updates]
Training Steps:  42%|████▏     | 2896/6975 [6:39:51<9:16:31,  8.19s/updates]
Training Steps:  42%|████▏     | 2897/6975 [6:39:59<9:16:29,  8.19s/updates]
Training Steps:  42%|████▏     | 2898/6975 [6:40:08<9:16:19,  8.19s/updates]
Training Steps:  42%|████▏     | 2899/6975 [6:40:16<9:16:17,  8.19s/updates]
Training Steps:  42%|████▏     | 2900/6975 [6:40:24<9:16:07,  8.19s/updates]
Training Steps:  42%|████▏     | 2901/6975 [6:40:32<9:16:00,  8.19s/updates]
Training Steps:  42%|████▏     | 2902/6975 [6:40:40<9:16:06,  8.19s/updates]
Training Steps:  42%|████▏     | 2903/6975 [6:40:49<9:15:46,  8.19s/updates]
Training Steps:  42%|████▏     | 2904/6975 [6:40:57<9:15:36,  8.19s/updates]
Training Steps:  42%|████▏     | 2905/6975 [6:41:05<9:15:06,  8.18s/updates]
Training Steps:  42%|████▏     | 2906/6975 [6:41:13<9:14:56,  8.18s/updates]
Training Steps:  42%|████▏     | 2907/6975 [6:41:21<9:14:41,  8.18s/updates]
Training Steps:  42%|████▏     | 2908/6975 [6:41:30<9:35:18,  8.49s/updates]
Training Steps:  42%|████▏     | 2909/6975 [6:41:39<9:29:00,  8.40s/updates]
Training Steps:  42%|████▏     | 2910/6975 [6:41:47<9:24:29,  8.33s/updates]
Training Steps:  42%|████▏     | 2911/6975 [6:41:55<9:22:40,  8.31s/updates]
Training Steps:  42%|████▏     | 2912/6975 [6:42:03<9:19:30,  8.26s/updates]
Training Steps:  42%|████▏     | 2913/6975 [6:42:11<9:17:41,  8.24s/updates]
Training Steps:  42%|████▏     | 2914/6975 [6:42:20<9:16:29,  8.22s/updates]
Training Steps:  42%|████▏     | 2915/6975 [6:42:28<9:15:21,  8.21s/updates]
Training Steps:  42%|████▏     | 2916/6975 [6:42:36<9:14:51,  8.20s/updates]
Training Steps:  42%|████▏     | 2917/6975 [6:42:44<9:14:24,  8.20s/updates]
Training Steps:  42%|████▏     | 2918/6975 [6:42:52<9:13:55,  8.19s/updates]
Training Steps:  42%|████▏     | 2919/6975 [6:43:01<9:13:46,  8.19s/updates]
Training Steps:  42%|████▏     | 2920/6975 [6:43:09<9:13:39,  8.19s/updates]
Training Steps:  42%|████▏     | 2921/6975 [6:43:17<9:13:31,  8.19s/updates]
Training Steps:  42%|████▏     | 2922/6975 [6:43:25<9:13:59,  8.20s/updates]
